sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeAddress, D, Edm.String,2,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCity, D, Edm.String,3,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCountry, D, Edm.String,4,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeLinkedIn, D, Edm.String,5,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeePostalCode, D, Edm.String,6,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,extension, D, Edm.String,7,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,firstName, D, Edm.String,8,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,hireDate, D, Edm.Date,9,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,homePhone, D, Edm.String,10,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,isDefinedBy, D, Edm.String,11,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lastName, D, Edm.String,12,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat, D, Edm.Double,13,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat_long, D, Edm.String,14,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,long, D, Edm.Double,15,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,notes, D, Edm.String,16,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,photo, D, Edm.String,17,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,regionDescription, D, Edm.String,18,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,reportsToNotation, D, Edm.String,19,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,territoryNotation, D, Edm.String,20,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,title, D, Edm.String,21,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,titleOfCourtesy, D, Edm.String,22,true, [],""  
21, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesEmployee , "sap-icon://expand-group",Grid, Employee ,true, reportsTo, O,Employee, 23,false, [] ,""
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, employeeRegion, C, Region,24,false, [Count] ,""
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesEmployee, C, Employee,25,false, [Count] ,""
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesOrder, C, Order,26,false, [Count] ,""
21, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, territory, C, Territory,27,false, [Count] ,""
	
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,comment, D, Edm.String,0,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,customerNotation, D, Edm.String,1,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeNotation, D, Edm.String,2,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,freight, D, Edm.String,3,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,isDefinedBy, D, Edm.String,4,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat, D, Edm.Double,5,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat_long, D, Edm.String,6,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,long, D, Edm.Double,7,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,orderDate, D, Edm.DateTimeOffset,8,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,regionDescription, D, Edm.String,9,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,requiredDate, D, Edm.DateTimeOffset,10,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipAddress, D, Edm.String,11,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCity, D, Edm.String,12,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCountry, D, Edm.String,13,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipName, D, Edm.String,14,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipPostalCode, D, Edm.String,15,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaNotation, D, Edm.String,16,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shippedDate, D, Edm.DateTimeOffset,17,true, [],""  
22, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, customer, O,Customer, 18,false, [] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, employee, O,Employee, 19,false, [] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, orderRegion, O,Region, 20,false, [] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png",  EmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, shipVia, O,Shipper, 21,false, [] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, hasOrderDetail, C, OrderDetail,22,false, [Count] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_customer_Order, C, Customer_Order,23,false, [Count] ,""
22, Employee, "sap-icon://expand-group","./images/icons/category.png", EmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_orderSummary, C, OrderSummary,24,false, [Count] ,""
	
23, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,comment, D, Edm.String,0,true, [],""  
23, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,isDefinedBy, D, Edm.String,1,true, [],""  
23, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,regionNotation, D, Edm.String,2,true, [],""  
23, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,territoryDescription, D, Edm.String,3,true, [],""  
23, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryOf, C, Employee,4,false, [Count] ,""
23, Employee, "sap-icon://expand-group","./images/icons/category.png", Employeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryRegion, C, Region,5,false, [Count] ,""
	
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,comment, D, Edm.String,0,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,customerNotation, D, Edm.String,1,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,employeeNotation, D, Edm.String,2,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,freight, D, Edm.String,3,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,isDefinedBy, D, Edm.String,4,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,lat, D, Edm.Double,5,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,lat_long, D, Edm.String,6,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,long, D, Edm.Double,7,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,orderDate, D, Edm.DateTimeOffset,8,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,regionDescription, D, Edm.String,9,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,requiredDate, D, Edm.DateTimeOffset,10,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipAddress, D, Edm.String,11,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipCity, D, Edm.String,12,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipCountry, D, Edm.String,13,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipName, D, Edm.String,14,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipPostalCode, D, Edm.String,15,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipViaNotation, D, Edm.String,16,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shippedDate, D, Edm.DateTimeOffset,17,true, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, customer, O, Customer, 18,false, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, employee, O, Employee, 19,false, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, orderRegion, O, Region, 20,false, [] ,""
24, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, shipVia, O, Shipper, 21,false, [] ,""
24, Order, "sap-icon://expand-group","./images/icons/category.png", Orders ,"sap-icon://expand-group", Grid,  Order ,true, hasOrderDetail, C, OrderDetail,22,false, [Count],""
24, Order, "sap-icon://expand-group","./images/icons/category.png", Orders ,"sap-icon://expand-group", Grid,  Order ,true, order_customer_Order, C, Customer_Order,23,false, [Count],""
24, Order, "sap-icon://expand-group","./images/icons/category.png", Orders ,"sap-icon://expand-group", Grid,  Order ,true, order_orderSummary, C, OrderSummary,24,false, [Count],""
	
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, comment, D, Edm.String,0,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, customerNotation, D, Edm.String,1,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, employeeNotation, D, Edm.String,2,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, freight, D, Edm.String,3,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, isDefinedBy, D, Edm.String,4,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, lat, D, Edm.Double,5,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, lat_long, D, Edm.String,6,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, long, D, Edm.Double,7,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, orderDate, D, Edm.DateTimeOffset,8,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, regionDescription, D, Edm.String,9,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, requiredDate, D, Edm.DateTimeOffset,10,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipAddress, D, Edm.String,11,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipCity, D, Edm.String,12,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipCountry, D, Edm.String,13,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipName, D, Edm.String,14,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipPostalCode, D, Edm.String,15,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipViaNotation, D, Edm.String,16,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shippedDate, D, Edm.DateTimeOffset,17,true, [] ,"" 
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,true,customer, O, Customer,18,true, [] ,""
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,true,employee, O, Employee,19,true, [] ,""
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,true,orderRegion, O, Region,20,true, [] ,""
25, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,true,shipVia, O, Shipper,21,true, [] ,""
25, Order, "sap-icon://expand-group","./images/icons/category.png",Order ,"sap-icon://expand-group", Form,  Order ,true,hasOrderDetail, C, OrderDetail,22,false, [List],""
25, Order, "sap-icon://expand-group","./images/icons/category.png",Order ,"sap-icon://expand-group", Form,  Order ,true,order_customer_Order, C, Customer_Order,23,false, [List],""
25, Order, "sap-icon://expand-group","./images/icons/category.png",Order ,"sap-icon://expand-group", Form,  Order ,true,order_orderSummary, C, OrderSummary,24,false, [List],""
	
26, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,comment, D, Edm.String,0,true, [],""  
26, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,discount, D, Edm.Double,1,true, [],""  
26, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,isDefinedBy, D, Edm.String,2,true, [],""  
26, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderDetailUnitPrice, D, Edm.Double,3,true, [],""  
26, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderNotation, D, Edm.String,4,true, [],""  
26, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,productNotation, D, Edm.String,5,true, [],""  
26, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,quantity, D, Edm.Int32,6,true, [],""  
26, Order, "sap-icon://expand-group","./images/icons/category.png",  OrderhasOrderDetail , "sap-icon://expand-group",Grid, OrderDetail ,true, order, O,Order, 7,false, [] ,""
26, Order, "sap-icon://expand-group","./images/icons/category.png",  OrderhasOrderDetail , "sap-icon://expand-group",Grid, OrderDetail ,true, product, O,Product, 8,false, [] ,""
	
27, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer, D, Edm.String,0,true, [],""  
27, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer_Order_customerCity, D, Edm.String,1,true, [],""  
27, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer_Order_customerCompanyName, D, Edm.String,2,true, [],""  
27, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer_Order_shipCity, D, Edm.String,3,true, [],""  
27, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,order, D, Edm.String,4,true, [],""  
27, Order, "sap-icon://expand-group","./images/icons/category.png",  Orderorder_customer_Order , "sap-icon://expand-group",Grid, Customer_Order ,true, customer_Order_customer, O,Customer, 5,false, [] ,""
27, Order, "sap-icon://expand-group","./images/icons/category.png",  Orderorder_customer_Order , "sap-icon://expand-group",Grid, Customer_Order ,true, customer_Order_order, O,Order, 6,false, [] ,""
	
28, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,order, D, Edm.String,0,true, [],""  
28, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,orderSummary_Value, D, Edm.Double,1,true, [],""  
28, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,prod, D, Edm.String,2,true, [],""  
28, Order, "sap-icon://expand-group","./images/icons/category.png",  Orderorder_orderSummary , "sap-icon://expand-group",Grid, OrderSummary ,true, orderSummary_order, O,Order, 3,false, [] ,""
28, Order, "sap-icon://expand-group","./images/icons/category.png",  Orderorder_orderSummary , "sap-icon://expand-group",Grid, OrderSummary ,true, orderSummary_product, O,Product, 4,false, [] ,""
	
29, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,comment, D, Edm.String,0,true, [] ,""
29, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,discount, D, Edm.Double,1,true, [] ,""
29, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,isDefinedBy, D, Edm.String,2,true, [] ,""
29, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,orderDetailUnitPrice, D, Edm.Double,3,true, [] ,""
29, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,orderNotation, D, Edm.String,4,true, [] ,""
29, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,productNotation, D, Edm.String,5,true, [] ,""
29, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,quantity, D, Edm.Int32,6,true, [] ,""
29, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails ,"sap-icon://expand-group",  Grid,OrderDetail ,true, order, O, Order, 7,false, [] ,""
29, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails ,"sap-icon://expand-group",  Grid,OrderDetail ,true, product, O, Product, 8,false, [] ,""
	
30, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, comment, D, Edm.String,0,true, [] ,"" 
30, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, discount, D, Edm.Double,1,true, [] ,"" 
30, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, isDefinedBy, D, Edm.String,2,true, [] ,"" 
30, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, orderDetailUnitPrice, D, Edm.Double,3,true, [] ,"" 
30, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, orderNotation, D, Edm.String,4,true, [] ,"" 
30, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, productNotation, D, Edm.String,5,true, [] ,"" 
30, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, quantity, D, Edm.Int32,6,true, [] ,"" 
30, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group", Form,  OrderDetail ,true,order, O, Order,7,true, [] ,""
30, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group", Form,  OrderDetail ,true,product, O, Product,8,true, [] ,""
	
31, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys, "sap-icon://expand-group", Grid, OrderSummary ,true ,order, D, Edm.String,0,true, [] ,""
31, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys, "sap-icon://expand-group", Grid, OrderSummary ,true ,orderSummary_Value, D, Edm.Double,1,true, [] ,""
31, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys, "sap-icon://expand-group", Grid, OrderSummary ,true ,prod, D, Edm.String,2,true, [] ,""
31, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys ,"sap-icon://expand-group",  Grid,OrderSummary ,true, orderSummary_order, O, Order, 3,false, [] ,""
31, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys ,"sap-icon://expand-group",  Grid,OrderSummary ,true, orderSummary_product, O, Product, 4,false, [] ,""
	
32, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group",  Form, OrderSummary ,true, order, D, Edm.String,0,true, [] ,"" 
32, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group",  Form, OrderSummary ,true, orderSummary_Value, D, Edm.Double,1,true, [] ,"" 
32, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group",  Form, OrderSummary ,true, prod, D, Edm.String,2,true, [] ,"" 
32, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group", Form,  OrderSummary ,true,orderSummary_order, O, Order,3,true, [] ,""
32, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group", Form,  OrderSummary ,true,orderSummary_product, O, Product,4,true, [] ,""
	
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,birthDate, D, Edm.Date,0,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,comment, D, Edm.String,1,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeeAddress, D, Edm.String,2,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeeCity, D, Edm.String,3,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeeCountry, D, Edm.String,4,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeeLinkedIn, D, Edm.String,5,true, [] ,""
